Error: Invalid URI "undefined/OMAPX/logout"
    at Request.init (/usr/src/app/node_modules/co-request/node_modules/request/request.js:288:31)
    at new Request (/usr/src/app/node_modules/co-request/node_modules/request/request.js:142:8)
    at request (/usr/src/app/node_modules/co-request/node_modules/request/index.js:55:10)
    at /usr/src/app/node_modules/co-request/node_modules/request/index.js:102:12
    at /usr/src/app/node_modules/co-request/index.js:21:23
    at /usr/src/app/node_modules/co-request/index.js:18:16
    at Handler.makeRequest (/usr/src/app/app/handlers/Handler.js:51:28)
    at next (native)
    at onFulfilled (/usr/src/app/node_modules/co/index.js:65:19)
    at /usr/src/app/node_modules/co/index.js:54:5
    at Object.co (/usr/src/app/node_modules/co/index.js:50:10)
    at Object.toPromise (/usr/src/app/node_modules/co/index.js:118:63)
    at next (/usr/src/app/node_modules/co/index.js:99:29)
    at onFulfilled (/usr/src/app/node_modules/co/index.js:69:7)
    at /usr/src/app/node_modules/co/index.js:54:5
    at Object.co (/usr/src/app/node_modules/co/index.js:50:10)
